TO:0000196 ! amylose content	TO:0000597 ! quality trait	CO_334:0000075 ! Amylose Content	CO_334:Quality%20traits ! Quality traits
TO:0000196 ! amylose content	TO:0000597 ! quality trait	CO_334:0000075 ! Amylose Content	CO_334:Quality%20traits ! Quality traits
TO:0000196 ! amylose content	TO:0000597 ! quality trait	CO_334:0000075 ! Amylose Content	CO_334:Quality%20traits ! Quality traits
TO:0000196 ! amylose content	TO:0000597 ! quality trait	CO_334:0000075 ! Amylose Content	CO_334:Quality%20traits ! Quality traits
TO:0000196 ! amylose content	TO:0000333 ! sugar content	CO_334:0000075 ! Amylose Content	CO_334:0000072 ! Sugar Content
TO:0000196 ! amylose content	TO:0000333 ! sugar content	CO_334:0000075 ! Amylose Content	CO_334:0000072 ! Sugar Content
TO:0000700 ! fruit sweetness	TO:0000597 ! quality trait	CO_334:0100503/2 ! Sweet	CO_334:Quality%20traits ! Quality traits
TO:0000700 ! fruit sweetness	TO:0000597 ! quality trait	CO_334:0100503/2 ! Sweet	CO_334:Quality%20traits ! Quality traits
TO:0000700 ! fruit sweetness	TO:0000597 ! quality trait	CO_334:0100503/2 ! Sweet	CO_334:Quality%20traits ! Quality traits
TO:0000700 ! fruit sweetness	TO:0000597 ! quality trait	CO_334:0100503/2 ! Sweet	CO_334:Quality%20traits ! Quality traits
TO:0000696 ! starch content	TO:0000597 ! quality trait	CO_334:0000071 ! Starch Content	CO_334:Quality%20traits ! Quality traits
TO:0000696 ! starch content	TO:0000597 ! quality trait	CO_334:0000071 ! Starch Content	CO_334:Quality%20traits ! Quality traits
TO:0000696 ! starch content	TO:0000333 ! sugar content	CO_334:0000071 ! Starch Content	CO_334:0000072 ! Sugar Content
TO:0000696 ! starch content	TO:0000333 ! sugar content	CO_334:0000071 ! Starch Content	CO_334:0000072 ! Sugar Content
TO:0000696 ! starch content	TO:0000597 ! quality trait	CO_334:0000071 ! Starch Content	CO_334:Quality%20traits ! Quality traits
TO:0000696 ! starch content	TO:0000597 ! quality trait	CO_334:0000071 ! Starch Content	CO_334:Quality%20traits ! Quality traits
TO:0000696 ! starch content	TO:0000333 ! sugar content	CO_334:0000071 ! Starch Content	CO_334:0000072 ! Sugar Content
TO:0000696 ! starch content	TO:0000333 ! sugar content	CO_334:0000071 ! Starch Content	CO_334:0000072 ! Sugar Content
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000333 ! sugar content	CO_334:0000121 ! Amylopectin Content	CO_334:0000072 ! Sugar Content
TO:0000097 ! amylopectin content	TO:0000333 ! sugar content	CO_334:0000121 ! Amylopectin Content	CO_334:0000072 ! Sugar Content
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000597 ! quality trait	CO_334:0000121 ! Amylopectin Content	CO_334:Quality%20traits ! Quality traits
TO:0000097 ! amylopectin content	TO:0000333 ! sugar content	CO_334:0000121 ! Amylopectin Content	CO_334:0000072 ! Sugar Content
TO:0000097 ! amylopectin content	TO:0000333 ! sugar content	CO_334:0000121 ! Amylopectin Content	CO_334:0000072 ! Sugar Content
